,Airline,Departure_time,Departure_airport,Arrival_time,Arrival_airport,Duration,Flight_numbers,Alibaba_price,MrBilit_price
0,Qatar Airways,04:45,IKA,13:20,OSL,11 ساعت و 5 دقیقه,"491, 175, 0",86448680.0,89232000.0
4,Qatar Airways,22:50,IKA,13:20,OSL,17 ساعت,"499, 175, 0",86448680.0,100564000.0
8,Turkish Airlines,07:55,IKA,16:25,OSL,11 ساعت,"879, 1753, 0",98157700.0,105574000.0
12,Turkish Airlines,06:30,IKA,16:25,OSL,12 ساعت و 25 دقیقه,"873, 1753, 0",98157700.0,114282000.0
16,multi Airline,05:30,IKA,16:25,OSL,13 ساعت و 25 دقیقه,"7689, 1753, 0",102974700.0,202185000.0
20,Turkish Airlines,03:15,IKA,16:25,OSL,15 ساعت و 40 دقیقه,"875, 1753, 0",111631550.0,129567000.0
24,Turkish Airlines,02:05,IKA,16:25,OSL,16 ساعت و 50 دقیقه,"881, 1753, 0",111631550.0,352895000.0
28,multi Airline,22:50,IKA,16:35,OSL,20 ساعت و 15 دقیقه,"499, 167, 491",148388340.0,334646000.0
29,multi Airline,03:45,IKA,13:00,OSL,11 ساعت و 45 دقیقه,"872, 301, 1458",159543766.0,357226000.0
33,multi Airline,04:45,IKA,20:50,OSL,18 ساعت و 35 دقیقه,"491, 273, 828",165227840.0,365736000.0
34,multi Airline,22:50,IKA,08:45,OSL,12 ساعت و 25 دقیقه,"499, 169, 843",167720380.0,420374000.0
35,multi Airline,04:45,IKA,16:35,OSL,14 ساعت و 20 دقیقه,"491, 167, 491",191274900.0,420374000.0
36,multi Airline,00:50,IKA,12:00,OSL,13 ساعت و 40 دقیقه,"2491, 159, 0",191907785.0,441411000.0
37,multi Airline,04:45,IKA,08:05,OSL,29 ساعت و 50 دقیقه,"491, 301, 6184",208542320.0,441411000.0
41,multi Airline,22:50,IKA,16:35,OSL,20 ساعت و 15 دقیقه,"499, 301, 6136",239651620.0,358504000.0
45,Lufthansa,02:30,IKA,14:50,OSL,14 ساعت و 50 دقیقه,"601, 862, 0",241378487.0,457250000.0
49,Lufthansa,02:30,IKA,23:40,OSL,23 ساعت و 40 دقیقه,"601, 864, 0",244825487.0,461280000.0
53,Lufthansa,02:30,IKA,23:25,OSL,23 ساعت و 25 دقیقه,"601, 94, 2456",259696193.0,472446000.0
57,Lufthansa,02:30,IKA,11:05,OSL,35 ساعت و 5 دقیقه,"601, 96, 2452",261537193.0,756177000.0
61,Lufthansa,02:30,IKA,23:25,OSL,47 ساعت و 25 دقیقه,"601, 122, 2456",264984193.0,753497000.0
62,Lufthansa,02:30,IKA,12:25,OSL,12 ساعت و 25 دقیقه,"601, 860, 0",306708017.0,550853000.0
66,multi Airline,02:30,IKA,10:15,OSL,34 ساعت و 15 دقیقه,"601, 876, 6011",318509723.0,1122768000.0
70,multi Airline,02:30,IKA,13:00,OSL,13 ساعت,"601, 824, 1458",326889723.0,
74,multi Airline,04:45,IKA,16:35,OSL,14 ساعت و 20 دقیقه,"491, 301, 6136",348089080.0,
78,Lufthansa,02:30,IKA,23:25,OSL,23 ساعت و 25 دقیقه,"601, 96, 2456",357571881.0,
79,Lufthansa,02:30,IKA,11:05,OSL,35 ساعت و 5 دقیقه,"601, 112, 2452",369396525.0,
80,multi Airline,02:30,IKA,15:10,OSL,39 ساعت و 10 دقیقه,"601, 106, 6170",457050361.0,
81,multi Airline,02:30,IKA,15:10,OSL,39 ساعت و 10 دقیقه,"601, 112, 6170",461716392.0,
82,Turkish Airlines,07:55,IKA,16:25,OSL,11 ساعت,"879, 3412, 0",465782497.0,
83,Turkish Airlines,06:30,IKA,16:25,OSL,12 ساعت و 25 دقیقه,"873, 3412, 0",465782497.0,
84,Turkish Airlines,03:15,IKA,16:25,OSL,15 ساعت و 40 دقیقه,"875, 3412, 0",465782497.0,
85,Turkish Airlines,02:05,IKA,16:25,OSL,16 ساعت و 50 دقیقه,"881, 3412, 0",465782497.0,
86,multi Airline,05:30,IKA,16:25,OSL,13 ساعت و 25 دقیقه,"7689, 3412, 0",472303556.0,
87,multi Airline,07:55,IKA,20:00,OSL,14 ساعت و 35 دقیقه,"879, 3419, 493",477046989.0,
88,multi Airline,06:30,IKA,20:00,OSL,16 ساعت,"873, 3419, 493",477046989.0,
89,multi Airline,03:15,IKA,20:00,OSL,19 ساعت و 15 دقیقه,"875, 3419, 493",477046989.0,
90,multi Airline,05:30,IKA,20:00,OSL,17 ساعت,"7689, 3419, 493",483568048.0,
91,multi Airline,03:45,IKA,12:25,OSL,11 ساعت و 10 دقیقه,"872, 121, 860",544879840.0,
95,multi Airline,03:45,IKA,12:25,OSL,11 ساعت و 10 دقیقه,"872, 6331, 860",544879840.0,
99,multi Airline,03:45,IKA,13:45,TRF,12 ساعت و 30 دقیقه,"872, 371, 1217",553904840.0,
100,multi Airline,03:45,IKA,12:30,OSL,11 ساعت و 15 دقیقه,"872, 371, 822",554975840.0,
104,multi Airline,02:30,IKA,13:00,OSL,13 ساعت,"601, 6070, 1458",556144450.0,
105,multi Airline,02:30,IKA,13:45,TRF,13 ساعت و 45 دقیقه,"601, 988, 1217",564226993.0,
106,multi Airline,02:30,IKA,13:15,OSL,13 ساعت و 15 دقیقه,"601, 74, 817",564793993.0,
107,multi Airline,03:45,IKA,12:25,OSL,11 ساعت و 10 دقیقه,"872, 121, 3692",1100776835.0,
108,multi Airline,03:45,IKA,12:25,OSL,11 ساعت و 10 دقیقه,"872, 6331, 3692",1133098482.0,
109,multi Airline,03:45,IKA,14:50,OSL,13 ساعت و 35 دقیقه,"872, 7259, 3646",1133098482.0,
110,Lufthansa,02:30,IKA,12:25,OSL,12 ساعت و 25 دقیقه,"601, 3692, 0",1151146723.0,
57,multi Airline,03:45,IKA,23:40,OSL,22 ساعت و 25 دقیقه,"872, 121, 864",548326840.0,
63,multi Airline,02:30,IKA,15:10,OSL,39 ساعت و 10 دقیقه,"601, 104, 6170",572414112.0,
71,Lufthansa,02:30,IKA,23:40,OSL,23 ساعت و 40 دقیقه,"601, 3644, 0",1155812754.0,
2,Turkish Airlines,07:55,IKA,10:35,OSL,26 ساعت و 40 دقیقه,"879, 1751, 0",,100564000.0
3,Turkish Airlines,06:30,IKA,10:35,OSL,28 ساعت و 5 دقیقه,"873, 1751, 0",,100564000.0
7,Qatar Airways,22:50,IKA,16:45,OSL,17 ساعت و 55 دقیقه,"499, 159, 1460",,107533000.0
11,Qatar Airways,22:50,IKA,13:40,OSL,14 ساعت و 50 دقیقه,"499, 161, 1456",,134971000.0
12,Qatar Airways,04:45,IKA,18:15,OSL,13 ساعت و 30 دقیقه,"491, 159, 1468",,134971000.0
13,Qatar Airways,04:45,IKA,22:00,OSL,17 ساعت و 15 دقیقه,"491, 159, 1472",,134971000.0
14,Qatar Airways,22:50,IKA,16:45,OSL,17 ساعت و 55 دقیقه,"499, 161, 1460",,134971000.0
15,Qatar Airways,22:50,IKA,09:15,OSL,10 ساعت و 25 دقیقه,"499, 161, 1462",,134971000.0
16,Qatar Airways,22:50,IKA,13:00,OSL,14 ساعت و 10 دقیقه,"499, 161, 1458",,134971000.0
17,Qatar Airways,04:45,IKA,16:45,OSL,12 ساعت,"491, 159, 1460",,134971000.0
18,Qatar Airways,04:45,IKA,19:30,OSL,14 ساعت و 45 دقیقه,"491, 159, 462",,134971000.0
21,Qatar Airways,22:50,IKA,10:25,OSL,11 ساعت و 35 دقیقه,"499, 169, 483",,172881000.0
23,Qatar Airways,22:50,IKA,16:35,OSL,17 ساعت و 45 دقیقه,"499, 169, 491",,172881000.0
25,Austrian Airline,03:45,IKA,19:30,OSL,15 ساعت و 45 دقیقه,"872, 301, 462",,202185000.0
26,Austrian Airline,03:45,IKA,13:40,OSL,9 ساعت و 55 دقیقه,"872, 301, 1456",,202185000.0
27,Austrian Airline,03:45,IKA,18:15,OSL,14 ساعت و 30 دقیقه,"872, 301, 1468",,202185000.0
28,Austrian Airline,03:45,IKA,16:45,OSL,13 ساعت,"872, 301, 1460",,202185000.0
30,Austrian Airline,03:45,IKA,22:00,OSL,18 ساعت و 15 دقیقه,"872, 301, 1472",,203577000.0
31,Emirates,00:50,IKA,20:50,OSL,20 ساعت,"2491, 147, 828",,227316000.0
32,Austrian Airline,03:45,IKA,22:00,OSL,18 ساعت و 15 دقیقه,"872, 305, 1472",,240762000.0
36,Emirates,04:30,IKA,20:50,OSL,16 ساعت و 20 دقیقه,"978, 147, 828",,350776000.0
37,Lufthansa,02:30,IKA,23:25,OSL,20 ساعت و 55 دقیقه,"601, 114, 2456",,352484000.0
39,Lufthansa,02:30,IKA,23:25,OSL,20 ساعت و 55 دقیقه,"601, 98, 2456",,352484000.0
40,Lufthansa,02:30,IKA,23:25,OSL,20 ساعت و 55 دقیقه,"601, 104, 2456",,352484000.0
41,Lufthansa,02:30,IKA,23:25,OSL,20 ساعت و 55 دقیقه,"601, 106, 2456",,352484000.0
43,Qatar Airways,22:50,IKA,08:05,OSL,33 ساعت و 15 دقیقه,"499, 301, 6184",,352895000.0
44,Qatar Airways,04:45,IKA,16:35,OSL,11 ساعت و 50 دقیقه,"491, 301, 915",,355799000.0
45,Lufthansa,02:30,IKA,23:25,OSL,20 ساعت و 55 دقیقه,"601, 112, 2456",,357226000.0
47,Lufthansa,02:30,IKA,23:25,OSL,20 ساعت و 55 دقیقه,"601, 116, 2456",,357226000.0
49,Lufthansa,02:30,IKA,11:05,OSL,32 ساعت و 35 دقیقه,"601, 106, 2452",,361110000.0
50,Lufthansa,02:30,IKA,11:05,OSL,32 ساعت و 35 دقیقه,"601, 114, 2452",,361110000.0
51,Lufthansa,02:30,IKA,11:05,OSL,32 ساعت و 35 دقیقه,"601, 104, 2452",,361110000.0
52,Lufthansa,02:30,IKA,11:05,OSL,32 ساعت و 35 دقیقه,"601, 98, 2452",,361110000.0
54,Lufthansa,02:30,IKA,11:05,OSL,32 ساعت و 35 دقیقه,"601, 122, 2452",,361110000.0
55,Lufthansa,02:30,IKA,11:05,OSL,32 ساعت و 35 دقیقه,"601, 116, 2452",,365736000.0
59,Lufthansa,02:30,IKA,18:15,OSL,15 ساعت و 45 دقیقه,"601, 826, 1468",,436497000.0
60,Lufthansa,02:30,IKA,18:15,OSL,15 ساعت و 45 دقیقه,"601, 824, 1468",,436497000.0
61,Lufthansa,02:30,IKA,16:45,OSL,14 ساعت و 15 دقیقه,"601, 824, 1460",,436497000.0
62,Lufthansa,02:30,IKA,16:45,OSL,14 ساعت و 15 دقیقه,"601, 826, 1460",,436497000.0
63,Lufthansa,02:30,IKA,13:40,OSL,11 ساعت و 10 دقیقه,"601, 824, 1456",,436497000.0
65,Lufthansa,02:30,IKA,19:30,OSL,17 ساعت,"601, 824, 462",,439149000.0
66,Lufthansa,02:30,IKA,22:00,OSL,19 ساعت و 30 دقیقه,"601, 824, 1472",,439149000.0
67,Lufthansa,02:30,IKA,19:30,OSL,17 ساعت,"601, 826, 462",,439149000.0
68,Lufthansa,02:30,IKA,22:00,OSL,19 ساعت و 30 دقیقه,"601, 826, 1472",,439149000.0
69,Lufthansa,02:30,IKA,15:00,OSL,36 ساعت و 30 دقیقه,"601, 876, 6037",,441411000.0
71,Lufthansa,02:30,IKA,11:30,OSL,33 ساعت,"601, 876, 6053",,441411000.0
73,Lufthansa,02:30,IKA,15:10,OSL,36 ساعت و 40 دقیقه,"601, 114, 6170",,452624000.0
75,Lufthansa,02:30,IKA,15:10,OSL,36 ساعت و 40 دقیقه,"601, 116, 6170",,457250000.0
76,Lufthansa,02:30,IKA,15:10,OSL,36 ساعت و 40 دقیقه,"601, 122, 6170",,457250000.0
78,Turkish Airlines,06:30,IKA,10:35,OSL,28 ساعت و 5 دقیقه,"873, 3410, 0",,461280000.0
79,Turkish Airlines,07:55,IKA,10:35,OSL,26 ساعت و 40 دقیقه,"879, 3410, 0",,461280000.0
86,Turkish Airlines,06:30,IKA,22:10,OSL,15 ساعت و 40 دقیقه,"873, 3419, 897",,472446000.0
88,Turkish Airlines,07:55,IKA,22:10,OSL,14 ساعت و 15 دقیقه,"879, 3419, 897",,472446000.0
89,Turkish Airlines,02:05,IKA,20:00,OSL,17 ساعت و 55 دقیقه,"881, 3419, 493",,474717000.0
90,Turkish Airlines,03:15,IKA,22:10,OSL,18 ساعت و 55 دقیقه,"875, 3419, 897",,474717000.0
91,Turkish Airlines,02:05,IKA,22:10,OSL,20 ساعت و 5 دقیقه,"881, 3419, 897",,475088000.0
92,Turkish Airlines,05:30,IKA,22:10,OSL,16 ساعت و 40 دقیقه,"7689, 3419, 897",,478910000.0
95,Lufthansa,02:30,IKA,16:35,OSL,14 ساعت و 5 دقیقه,"601, 802, 491",,552549000.0
96,Lufthansa,02:30,IKA,16:35,OSL,14 ساعت و 5 دقیقه,"601, 6226, 491",,552549000.0
97,Lufthansa,02:30,IKA,16:45,OSL,14 ساعت و 15 دقیقه,"601, 6070, 1460",,554419000.0
98,Lufthansa,02:30,IKA,13:40,OSL,11 ساعت و 10 دقیقه,"601, 6070, 1456",,554419000.0
100,Austrian Airline,03:45,IKA,20:50,OSL,17 ساعت و 5 دقیقه,"872, 371, 828",,753281000.0
102,Austrian Airline,03:45,IKA,14:50,OSL,11 ساعت و 5 دقیقه,"872, 121, 862",,756177000.0
104,Austrian Airline,03:45,IKA,14:50,OSL,11 ساعت و 5 دقیقه,"872, 7259, 862",,756177000.0
105,Austrian Airline,03:45,IKA,14:50,OSL,11 ساعت و 5 دقیقه,"872, 129, 862",,756177000.0
107,Austrian Airline,03:45,IKA,14:50,OSL,11 ساعت و 5 دقیقه,"872, 1233, 862",,758244000.0
108,Lufthansa,02:30,IKA,12:30,OSL,10 ساعت,"601, 5200, 822",,760964000.0
109,Austrian Airline,03:45,IKA,14:50,OSL,11 ساعت و 5 دقیقه,"872, 6347, 862",,762956000.0
110,Austrian Airline,03:45,IKA,14:50,OSL,11 ساعت و 5 دقیقه,"872, 6331, 862",,762956000.0
111,Lufthansa,02:30,IKA,13:00,OSL,10 ساعت و 30 دقیقه,"601, 640, 1458",,765997000.0
112,Lufthansa,02:30,IKA,13:40,OSL,11 ساعت و 10 دقیقه,"601, 640, 1456",,765997000.0
114,Lufthansa,02:30,IKA,13:30,OSL,11 ساعت,"601, 900, 804",,769147000.0
116,Austrian Airline,03:45,IKA,11:55,OSL,8 ساعت و 10 دقیقه,"872, 371, 1143",,864480000.0
117,Austrian Airline,03:45,IKA,16:15,OSL,12 ساعت و 30 دقیقه,"872, 371, 1147",,864480000.0
118,Austrian Airline,03:45,IKA,13:45,TRF,10 ساعت,"872, 1838, 1217",,871563000.0
119,Austrian Airline,03:45,IKA,11:55,OSL,8 ساعت و 10 دقیقه,"872, 1838, 1143",,871563000.0
120,Austrian Airline,03:45,IKA,14:50,OSL,11 ساعت و 5 دقیقه,"872, 129, 3646",,1090729000.0
121,Austrian Airline,03:45,IKA,14:50,OSL,11 ساعت و 5 دقیقه,"872, 121, 3646",,1090729000.0
126,Lufthansa,02:30,IKA,14:50,OSL,12 ساعت و 20 دقیقه,"601, 3646, 0",,1140659000.0
